Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,TlVMTA==
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,TlVMTA==
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,TlVMTA==
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,TlVMTA==
James,King,Staff AWS Engineer,Northern States Bank,Test,TlVMTA==
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,TlVMTA==
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,TlVMTA==
Monica,Marshall,Architect,ULA,"""""""Slaving off at ULA""""""",TlVMTA==
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,TlVMTA==
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,TlVMTA==
mark,canete,boss,superior,amazing cleaner,TlVMTA==
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,TlVMTA==
monica,mmmm,super,superior,hello,TlVMTA==
Sergio,Becker,Senior Developer,MicroOcean Software,Test,TlVMTA==
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,TlVMTA==
Lori,Vanhoose,Java Technical Lead,National Bank,Test,TlVMTA==
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,TlVMTA==
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,TlVMTA==
Barbara,Williams,Senior DBA,Contoso,Test,TlVMTA==
James,Sharp,Technical Lead,Adventureworks,Test,TlVMTA==
Julie,Rowe,Software Architect,Northwind Trading,Test,TlVMTA==
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,TlVMTA==
Nicole,Perry,Engineering Manager,World Wide Importers,Test,TlVMTA==
James,Curtis,Cloud Architect,Farmington Research,Test,TlVMTA==
Patti,White,Program Manager,State Investments,Test,TlVMTA==
Andrew,Graham,Software Architect,Property Insurance Group,Test,TlVMTA==
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,TlVMTA==
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,TlVMTA==
Anja,Koehler,Software Engineer,Contoso,Test,TlVMTA==
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,TlVMTA==
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,TlVMTA==
Linda,Carver,Senior Developer,Chicago Technology Research,Test,TlVMTA==
Ronald,McMillian,Software Architect,National Bank,Test,TlVMTA==
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,TlVMTA==
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,TlVMTA==
Karen,McClure,.NET Architect,Adventureworks,Test,TlVMTA==
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,TlVMTA==
Chris,Moore,Solutions Architect,World Wide Importers,Test,TlVMTA==
Ken,Perry,Software Engineer,International Industrial Works,Test,TlVMTA==
Christie,Fournier,Application Architect,National Software Services,Test,TlVMTA==
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,TlVMTA==
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,TlVMTA==
Page,Reid,Lead Azure Engineer,State Investments,Test,TlVMTA==
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,TlVMTA==
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,TlVMTA==
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,TlVMTA==
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,TlVMTA==
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,TlVMTA==
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,TlVMTA==
James,King,Staff AWS Engineer,Northern States Bank,Test,TlVMTA==
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,TlVMTA==
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,TlVMTA==
Monica,Marshall,Architect,ULA,"""""""Slaving off at ULA""""""",TlVMTA==
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,TlVMTA==
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,TlVMTA==
mark,canete,boss,superior,amazing cleaner,TlVMTA==
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,TlVMTA==
monica,mmmm,super,superior,hello,TlVMTA==
Sergio,Becker,Senior Developer,MicroOcean Software,Test,TlVMTA==
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,TlVMTA==
Lori,Vanhoose,Java Technical Lead,National Bank,Test,TlVMTA==
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,TlVMTA==
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,TlVMTA==
Barbara,Williams,Senior DBA,Contoso,Test,TlVMTA==
James,Sharp,Technical Lead,Adventureworks,Test,TlVMTA==
Julie,Rowe,Software Architect,Northwind Trading,Test,TlVMTA==
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,TlVMTA==
Nicole,Perry,Engineering Manager,World Wide Importers,Test,TlVMTA==
James,Curtis,Cloud Architect,Farmington Research,Test,TlVMTA==
Patti,White,Program Manager,State Investments,Test,TlVMTA==
Andrew,Graham,Software Architect,Property Insurance Group,Test,TlVMTA==
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,TlVMTA==
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,TlVMTA==
Anja,Koehler,Software Engineer,Contoso,Test,TlVMTA==
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,TlVMTA==
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,TlVMTA==
Linda,Carver,Senior Developer,Chicago Technology Research,Test,TlVMTA==
Ronald,McMillian,Software Architect,National Bank,Test,TlVMTA==
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,TlVMTA==
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,TlVMTA==
Karen,McClure,.NET Architect,Adventureworks,Test,TlVMTA==
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,TlVMTA==
Chris,Moore,Solutions Architect,World Wide Importers,Test,TlVMTA==
Ken,Perry,Software Engineer,International Industrial Works,Test,TlVMTA==
Christie,Fournier,Application Architect,National Software Services,Test,TlVMTA==
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,TlVMTA==
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,TlVMTA==
Page,Reid,Lead Azure Engineer,State Investments,Test,TlVMTA==
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,TlVMTA==
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,TlVMTA==
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,TlVMTA==
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,TlVMTA==
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,TlVMTA==
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,TlVMTA==
James,King,Staff AWS Engineer,Northern States Bank,Test,TlVMTA==
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,TlVMTA==
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,TlVMTA==
Monica,Marshall,Architect,ULA,"""""""Slaving off at ULA""""""",TlVMTA==
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,TlVMTA==
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,TlVMTA==
mark,canete,boss,superior,amazing cleaner,TlVMTA==
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,TlVMTA==
monica,mmmm,super,superior,hello,TlVMTA==
Sergio,Becker,Senior Developer,MicroOcean Software,Test,TlVMTA==
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,TlVMTA==
Lori,Vanhoose,Java Technical Lead,National Bank,Test,TlVMTA==
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,TlVMTA==
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,TlVMTA==
Barbara,Williams,Senior DBA,Contoso,Test,TlVMTA==
James,Sharp,Technical Lead,Adventureworks,Test,TlVMTA==
Julie,Rowe,Software Architect,Northwind Trading,Test,TlVMTA==
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,TlVMTA==
Nicole,Perry,Engineering Manager,World Wide Importers,Test,TlVMTA==
James,Curtis,Cloud Architect,Farmington Research,Test,TlVMTA==
Patti,White,Program Manager,State Investments,Test,TlVMTA==
Andrew,Graham,Software Architect,Property Insurance Group,Test,TlVMTA==
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,TlVMTA==
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,TlVMTA==
Anja,Koehler,Software Engineer,Contoso,Test,TlVMTA==
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,TlVMTA==
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,TlVMTA==
Linda,Carver,Senior Developer,Chicago Technology Research,Test,TlVMTA==
Ronald,McMillian,Software Architect,National Bank,Test,TlVMTA==
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,TlVMTA==
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,TlVMTA==
Karen,McClure,.NET Architect,Adventureworks,Test,TlVMTA==
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,TlVMTA==
Chris,Moore,Solutions Architect,World Wide Importers,Test,TlVMTA==
Ken,Perry,Software Engineer,International Industrial Works,Test,TlVMTA==
Christie,Fournier,Application Architect,National Software Services,Test,TlVMTA==
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,TlVMTA==
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,TlVMTA==
Page,Reid,Lead Azure Engineer,State Investments,Test,TlVMTA==
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,TlVMTA==
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,TlVMTA==
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,TlVMTA==
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,TlVMTA==
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,TlVMTA==
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,TlVMTA==
James,King,Staff AWS Engineer,Northern States Bank,Test,TlVMTA==
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,TlVMTA==
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,TlVMTA==
Monica,Marshall,Architect,ULA,"""""""Slaving off at ULA""""""",TlVMTA==
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,TlVMTA==
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,TlVMTA==
mark,canete,boss,superior,amazing cleaner,TlVMTA==
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,TlVMTA==
monica,mmmm,super,superior,hello,TlVMTA==
Sergio,Becker,Senior Developer,MicroOcean Software,Test,TlVMTA==
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,TlVMTA==
Lori,Vanhoose,Java Technical Lead,National Bank,Test,TlVMTA==
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,TlVMTA==
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,TlVMTA==
Barbara,Williams,Senior DBA,Contoso,Test,TlVMTA==
James,Sharp,Technical Lead,Adventureworks,Test,TlVMTA==
Julie,Rowe,Software Architect,Northwind Trading,Test,TlVMTA==
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,TlVMTA==
Nicole,Perry,Engineering Manager,World Wide Importers,Test,TlVMTA==
James,Curtis,Cloud Architect,Farmington Research,Test,TlVMTA==
Patti,White,Program Manager,State Investments,Test,TlVMTA==
Andrew,Graham,Software Architect,Property Insurance Group,Test,TlVMTA==
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,TlVMTA==
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,TlVMTA==
Anja,Koehler,Software Engineer,Contoso,Test,TlVMTA==
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,TlVMTA==
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,TlVMTA==
Linda,Carver,Senior Developer,Chicago Technology Research,Test,TlVMTA==
Ronald,McMillian,Software Architect,National Bank,Test,TlVMTA==
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,TlVMTA==
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,TlVMTA==
Karen,McClure,.NET Architect,Adventureworks,Test,TlVMTA==
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,TlVMTA==
Chris,Moore,Solutions Architect,World Wide Importers,Test,TlVMTA==
Ken,Perry,Software Engineer,International Industrial Works,Test,TlVMTA==
Christie,Fournier,Application Architect,National Software Services,Test,TlVMTA==
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,TlVMTA==
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,TlVMTA==
Page,Reid,Lead Azure Engineer,State Investments,Test,TlVMTA==
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,TlVMTA==
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,TlVMTA==
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,TlVMTA==
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,TlVMTA==
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,TlVMTA==
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,TlVMTA==
James,King,Staff AWS Engineer,Northern States Bank,Test,TlVMTA==
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,TlVMTA==
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,TlVMTA==
Monica,Marshall,Architect,ULA,"""""""Slaving off at ULA""""""",TlVMTA==
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,TlVMTA==
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,TlVMTA==
mark,canete,boss,superior,amazing cleaner,TlVMTA==
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,TlVMTA==
monica,mmmm,super,superior,hello,TlVMTA==
Sergio,Becker,Senior Developer,MicroOcean Software,Test,TlVMTA==
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,TlVMTA==
Lori,Vanhoose,Java Technical Lead,National Bank,Test,TlVMTA==
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,TlVMTA==
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,TlVMTA==
Barbara,Williams,Senior DBA,Contoso,Test,TlVMTA==
James,Sharp,Technical Lead,Adventureworks,Test,TlVMTA==
Julie,Rowe,Software Architect,Northwind Trading,Test,TlVMTA==
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,TlVMTA==
Nicole,Perry,Engineering Manager,World Wide Importers,Test,TlVMTA==
James,Curtis,Cloud Architect,Farmington Research,Test,TlVMTA==
Patti,White,Program Manager,State Investments,Test,TlVMTA==
Andrew,Graham,Software Architect,Property Insurance Group,Test,TlVMTA==
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,TlVMTA==
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,TlVMTA==
Anja,Koehler,Software Engineer,Contoso,Test,TlVMTA==
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,TlVMTA==
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,TlVMTA==
Linda,Carver,Senior Developer,Chicago Technology Research,Test,TlVMTA==
Ronald,McMillian,Software Architect,National Bank,Test,TlVMTA==
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,TlVMTA==
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,TlVMTA==
Karen,McClure,.NET Architect,Adventureworks,Test,TlVMTA==
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,TlVMTA==
Chris,Moore,Solutions Architect,World Wide Importers,Test,TlVMTA==
Ken,Perry,Software Engineer,International Industrial Works,Test,TlVMTA==
Christie,Fournier,Application Architect,National Software Services,Test,TlVMTA==
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,TlVMTA==
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,TlVMTA==
Page,Reid,Lead Azure Engineer,State Investments,Test,TlVMTA==
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,TlVMTA==
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,TlVMTA==
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,TlVMTA==
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,TlVMTA==
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,TlVMTA==
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,TlVMTA==
James,King,Staff AWS Engineer,Northern States Bank,Test,TlVMTA==
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,TlVMTA==
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,TlVMTA==
Monica,Marshall,Architect,ULA,"""""""Slaving off at ULA""""""",TlVMTA==
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,TlVMTA==
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,TlVMTA==
mark,canete,boss,superior,amazing cleaner,TlVMTA==
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,TlVMTA==
monica,mmmm,super,superior,hello,TlVMTA==
Sergio,Becker,Senior Developer,MicroOcean Software,Test,TlVMTA==
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,TlVMTA==
Lori,Vanhoose,Java Technical Lead,National Bank,Test,TlVMTA==
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,TlVMTA==
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,TlVMTA==
Barbara,Williams,Senior DBA,Contoso,Test,TlVMTA==
James,Sharp,Technical Lead,Adventureworks,Test,TlVMTA==
Julie,Rowe,Software Architect,Northwind Trading,Test,TlVMTA==
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,TlVMTA==
Nicole,Perry,Engineering Manager,World Wide Importers,Test,TlVMTA==
James,Curtis,Cloud Architect,Farmington Research,Test,TlVMTA==
Patti,White,Program Manager,State Investments,Test,TlVMTA==
Andrew,Graham,Software Architect,Property Insurance Group,Test,TlVMTA==
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,TlVMTA==
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,TlVMTA==
Anja,Koehler,Software Engineer,Contoso,Test,TlVMTA==
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,TlVMTA==
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,TlVMTA==
Linda,Carver,Senior Developer,Chicago Technology Research,Test,TlVMTA==
Ronald,McMillian,Software Architect,National Bank,Test,TlVMTA==
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,TlVMTA==
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,TlVMTA==
Karen,McClure,.NET Architect,Adventureworks,Test,TlVMTA==
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,TlVMTA==
Chris,Moore,Solutions Architect,World Wide Importers,Test,TlVMTA==
Ken,Perry,Software Engineer,International Industrial Works,Test,TlVMTA==
Christie,Fournier,Application Architect,National Software Services,Test,TlVMTA==
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,TlVMTA==
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,TlVMTA==
Page,Reid,Lead Azure Engineer,State Investments,Test,TlVMTA==
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,TlVMTA==
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,TlVMTA==
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,TlVMTA==
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,TlVMTA==
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,TlVMTA==
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,TlVMTA==
James,King,Staff AWS Engineer,Northern States Bank,Test,TlVMTA==
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,TlVMTA==
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,TlVMTA==
Monica,Marshall,Architect,ULA,"""""""Slaving off at ULA""""""",TlVMTA==
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,TlVMTA==
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,TlVMTA==
mark,canete,boss,superior,amazing cleaner,TlVMTA==
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,TlVMTA==
monica,mmmm,super,superior,hello,TlVMTA==
Sergio,Becker,Senior Developer,MicroOcean Software,Test,TlVMTA==
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,TlVMTA==
Lori,Vanhoose,Java Technical Lead,National Bank,Test,TlVMTA==
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,TlVMTA==
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,TlVMTA==
Barbara,Williams,Senior DBA,Contoso,Test,TlVMTA==
James,Sharp,Technical Lead,Adventureworks,Test,TlVMTA==
Julie,Rowe,Software Architect,Northwind Trading,Test,TlVMTA==
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,TlVMTA==
Nicole,Perry,Engineering Manager,World Wide Importers,Test,TlVMTA==
James,Curtis,Cloud Architect,Farmington Research,Test,TlVMTA==
Patti,White,Program Manager,State Investments,Test,TlVMTA==
Andrew,Graham,Software Architect,Property Insurance Group,Test,TlVMTA==
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,TlVMTA==
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,TlVMTA==
Anja,Koehler,Software Engineer,Contoso,Test,TlVMTA==
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,TlVMTA==
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,TlVMTA==
Linda,Carver,Senior Developer,Chicago Technology Research,Test,TlVMTA==
Ronald,McMillian,Software Architect,National Bank,Test,TlVMTA==
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,TlVMTA==
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,TlVMTA==
Karen,McClure,.NET Architect,Adventureworks,Test,TlVMTA==
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,TlVMTA==
Chris,Moore,Solutions Architect,World Wide Importers,Test,TlVMTA==
Ken,Perry,Software Engineer,International Industrial Works,Test,TlVMTA==
Christie,Fournier,Application Architect,National Software Services,Test,TlVMTA==
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,TlVMTA==
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,TlVMTA==
Page,Reid,Lead Azure Engineer,State Investments,Test,TlVMTA==
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,TlVMTA==
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,TlVMTA==
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,TlVMTA==
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,TlVMTA==
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,TlVMTA==
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,TlVMTA==
James,King,Staff AWS Engineer,Northern States Bank,Test,TlVMTA==
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,TlVMTA==
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,TlVMTA==
Monica,Marshall,Architect,ULA,"""""""Slaving off at ULA""""""",TlVMTA==
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,TlVMTA==
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,TlVMTA==
mark,canete,boss,superior,amazing cleaner,TlVMTA==
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,TlVMTA==
monica,mmmm,super,superior,hello,TlVMTA==
Sergio,Becker,Senior Developer,MicroOcean Software,Test,TlVMTA==
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,TlVMTA==
Lori,Vanhoose,Java Technical Lead,National Bank,Test,TlVMTA==
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,TlVMTA==
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,TlVMTA==
Barbara,Williams,Senior DBA,Contoso,Test,TlVMTA==
James,Sharp,Technical Lead,Adventureworks,Test,TlVMTA==
Julie,Rowe,Software Architect,Northwind Trading,Test,TlVMTA==
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,TlVMTA==
Nicole,Perry,Engineering Manager,World Wide Importers,Test,TlVMTA==
James,Curtis,Cloud Architect,Farmington Research,Test,TlVMTA==
Patti,White,Program Manager,State Investments,Test,TlVMTA==
Andrew,Graham,Software Architect,Property Insurance Group,Test,TlVMTA==
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,TlVMTA==
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,TlVMTA==
Anja,Koehler,Software Engineer,Contoso,Test,TlVMTA==
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,TlVMTA==
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,TlVMTA==
Linda,Carver,Senior Developer,Chicago Technology Research,Test,TlVMTA==
Ronald,McMillian,Software Architect,National Bank,Test,TlVMTA==
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,TlVMTA==
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,TlVMTA==
Karen,McClure,.NET Architect,Adventureworks,Test,TlVMTA==
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,TlVMTA==
Chris,Moore,Solutions Architect,World Wide Importers,Test,TlVMTA==
Ken,Perry,Software Engineer,International Industrial Works,Test,TlVMTA==
Christie,Fournier,Application Architect,National Software Services,Test,TlVMTA==
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,TlVMTA==
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,TlVMTA==
Page,Reid,Lead Azure Engineer,State Investments,Test,TlVMTA==
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,TlVMTA==
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,TlVMTA==
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,TlVMTA==
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,TlVMTA==
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,TlVMTA==
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,TlVMTA==
James,King,Staff AWS Engineer,Northern States Bank,Test,TlVMTA==
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,TlVMTA==
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,TlVMTA==
Monica,Marshall,Architect,ULA,"""""""Slaving off at ULA""""""",TlVMTA==
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,TlVMTA==
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,TlVMTA==
mark,canete,boss,superior,amazing cleaner,TlVMTA==
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,TlVMTA==
monica,mmmm,super,superior,hello,TlVMTA==
Sergio,Becker,Senior Developer,MicroOcean Software,Test,TlVMTA==
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,TlVMTA==
Lori,Vanhoose,Java Technical Lead,National Bank,Test,TlVMTA==
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,TlVMTA==
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,TlVMTA==
